Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
000AC86F  push topflash.2A4D90                                              L"&DATA bus organization:"
000AC8D6  mov eax,topflash.2A4D90                                           L"&DATA bus organization:"
000AC9A1  push topflash.2A4D60                                              L"8-bit  (1 chip x 8-bit)"
000ACA07  push topflash.2A4D2C                                              L"16-bit  (1 chip x 16-bit)"
000ACA6D  push topflash.2A4CF8                                              L"16-bit  (2 chips x 8-bit)"
000ACAD3  push topflash.2A4CC4                                              L"24-bit  (3 chips x 8-bit)"
000ACB39  push topflash.2A4C90                                              L"32-bit  (1 chip x 32-bit)"
000ACB9F  push topflash.2A4C58                                              L"32-bit  (2 chips x 16-bit)"
000ACC05  push topflash.2A4C24                                              L"32-bit  (4 chips x 8-bit)"
000ACC7B  push topflash.2C1480                                              L"choice"
000ACCC0  mov eax,topflash.2A4D60                                           L"8-bit  (1 chip x 8-bit)"
000ACCCA  mov eax,topflash.2A4D2C                                           L"16-bit  (1 chip x 16-bit)"
000ACCD4  mov eax,topflash.2A4CF8                                           L"16-bit  (2 chips x 8-bit)"
000ACCDE  mov eax,topflash.2A4CC4                                           L"24-bit  (3 chips x 8-bit)"
000ACCE8  mov eax,topflash.2A4C90                                           L"32-bit  (1 chip x 32-bit)"
000ACCF2  mov eax,topflash.2A4C58                                           L"32-bit  (2 chips x 16-bit)"
000ACCFC  mov eax,topflash.2A4C24                                           L"32-bit  (4 chips x 8-bit)"
000ACDAE  push topflash.2BE7C0                                              L"staticText"
000ACDDA  push topflash.2A4BB8                                              L"The &maximum data width a single chip is capable of:"
000ACE32  mov eax,topflash.2A4BB8                                           L"The &maximum data width a single chip is capable of:"
000ACF0B  push topflash.2C1480                                              L"choice"
000ACFE4  push topflash.2BE784                                              L"groupBox"
000AD00D  push topflash.2A4B7C                                              L"Program and Erase algorithm"
000AD061  mov eax,topflash.2A4B7C                                           L"Program and Erase algorithm"
000AD169  push topflash.2BE7C0                                              L"staticText"
000AD192  push topflash.2A4B60                                              L"Command &set:"
000AD1F6  mov eax,topflash.2A4B60                                           L"Command &set:"
000AD28D  push topflash.2A4B2C                                              L"Auto-Detect (Recommended)"
000AD2F6  push topflash.2A4AEC                                              L"Intel Std (Word-by-Word Prog.)"
000AD35F  push topflash.2A4AB8                                              L"AMD (Word-by-Word Prog.)"
000AD3D4  push topflash.2C1480                                              L"choice"
000AD419  mov eax,topflash.2A4B2C                                           L"Auto-Detect (Recommended)"
000AD423  mov eax,topflash.2A4AEC                                           L"Intel Std (Word-by-Word Prog.)"
000AD42D  mov eax,topflash.2A4AB8                                           L"AMD (Word-by-Word Prog.)"
000AD4C5  push topflash.2BE748                                              L"check"
000AD4F1  push topflash.2A4A38                                              L"If supported, use &buffered programming instead of word-by-word"
000AD54E  mov eax,topflash.2A4A38                                           L"If supported, use &buffered programming instead of word-by-word"
000AD60C  push topflash.2BE748                                              L"check"
000AD638  push topflash.2A49A0                                              L"Do &not check status while programming (use only with small TCK frequency)"
000AD695  mov eax,topflash.2A49A0                                           L"Do &not check status while programming (use only with small TCK frequency)"
000AD757  push topflash.2BE784                                              L"groupBox"
000AD783  push topflash.2A4980                                              L"AMD specific"
000AD7DA  mov eax,topflash.2A4980                                           L"AMD specific"
000AD8A7  push topflash.2BE748                                              L"check"
000AD8D3  push topflash.2A4930                                              L"Use &Unlock Bypass mode for programming"
000AD930  mov eax,topflash.2A4930                                           L"Use &Unlock Bypass mode for programming"
000AD9F7  push topflash.2BE784                                              L"groupBox"
000ADA23  push topflash.2A0D24                                              L"Sectors"
000ADA7A  mov eax,topflash.2A0D24                                           L"Sectors"
000ADB4D  push topflash.2BE7C0                                              L"staticText"
000ADB79  push topflash.2A47C0                                              L"For Common Flash Interface (CFI) compliant devices the software will\nautomatically read sector configuration from the CFI table. You only have to define\nsectors for non-CFI devices."
000ADBD3  mov eax,topflash.2A47C0                                           L"For Common Flash Interface (CFI) compliant devices the software will\nautomatically read sector configuration from the CFI table. You only have to define\nsectors for non-CFI devices."
000ADC76  push topflash.2BE748                                              L"check"
000ADCA2  push topflash.2A4748                                              L"&Flash is CFI-compliant -- no need to define sectors info"
000ADCFF  mov eax,topflash.2A4748                                           L"&Flash is CFI-compliant -- no need to define sectors info"
000ADE08  push topflash.2BE738                                              L"button"
000ADE34  push topflash.2A471C                                              L"D&efine Sectors..."
000ADE91  mov eax,topflash.2A471C                                           L"D&efine Sectors..."
000ADF40  push topflash.2BE7C0                                              L"staticText"
000ADF6C  push topflash.2A4700                                              L"count x size"
000ADFC4  mov eax,topflash.2A4700                                           L"count x size"
000AE063  push topflash.2A4DC0                                              L"Flash array"
000AE0E3  push topflash.2BE808                                              L"panel"
000AE128  mov eax,topflash.2A4DC0                                           L"Flash array"
000AE1C8  push topflash.2BE7C0                                              L"staticText"
000AE1F4  push topflash.2A4590                                              L"Please define here connections of the flash address, data and control signals to the pins\nof chain device(s). The flash signals in the list that are non-applicable must be left empty."
000AE24E  mov eax,topflash.2A4590                                           L"Please define here connections of the flash address, data and control signals to the pins\nof chain device(s). The flash signals in the list that are non-applicable must be left empty."
000AE2ED  push topflash.2BE7A8                                              L"staticLine"
000AE3D3  push topflash.2BE7C0                                              L"staticText"
000AE3FF  push topflash.2A4588                                              L"..."
000AE464  mov eax,topflash.2A4588                                           L"..."
000AE682  push topflash.2BE7C0                                              L"staticText"
000AE6AC  push topflash.2A456C                                              L"JTAG &device:"
000AE705  mov eax,topflash.2A456C                                           L"JTAG &device:"
000AE7A1  push topflash.2BE7C0                                              L"staticText"
000AE7CA  push topflash.2A4548                                              L"JTAG device pin:"
000AE81E  mov eax,topflash.2A4548                                           L"JTAG device pin:"
000AE8B6  push topflash.2BE7C0                                              L"staticText"
000AE8DF  push topflash.2A4538                                              L"Active:"
000AE933  mov eax,topflash.2A4538                                           L"Active:"
000AE9D8  push topflash.2C1480                                              L"choice"
000AEAB1  push topflash.2BE754                                              L"comboBox"
000AEBCB  push topflash.2A3898                                              L"low"
000AEC34  push topflash.2A38A0                                              L"high"
000AECA9  push topflash.2C1480                                              L"choice"
000AECFB  mov eax,topflash.2A3898                                           L"low"
000AED05  mov eax,topflash.2A38A0                                           L"high"
000AEDC3  push topflash.2BE738                                              L"button"
000AEE5A  push topflash.2A451C                                              L"Apply changes"
000AEEEA  push topflash.2BE738                                              L"button"
000AEF33  mov eax,topflash.2A451C                                           L"Apply changes"
000AEF8E  push topflash.2A450C                                              L"Remove"
000AF027  push topflash.2C1EC0                                              L"listCtrl"
000AF075  mov eax,topflash.2A450C                                           L"Remove"
000AF15F  push topflash.2BE7C0                                              L"staticText"
000AF18B  push topflash.2A4504                                              L"   "
000AF1E3  mov eax,topflash.2A4504                                           L"   "
000AF2EC  push topflash.2A44EC                                              L"Signal pins"
000AF375  push topflash.2BE808                                              L"panel"
000AF3BF  mov eax,topflash.2A44EC                                           L"Signal pins"
000AF469  push topflash.2BE7C0                                              L"staticText"
000AF495  push topflash.2A4460                                              L"Please specify here any pins that need to be held at a certain value."
000AF4EC  mov eax,topflash.2A4460                                           L"Please specify here any pins that need to be held at a certain value."
000AF58F  push topflash.2BE7A8                                              L"staticLine"
000AF6FC  push topflash.2BE7C0                                              L"staticText"
000AF728  push topflash.2A456C                                              L"JTAG &device:"
000AF782  mov eax,topflash.2A456C                                           L"JTAG &device:"
000AF828  push topflash.2BE7C0                                              L"staticText"
000AF854  push topflash.2A4548                                              L"JTAG device pin:"
000AF8AE  mov eax,topflash.2A4548                                           L"JTAG device pin:"
000AF954  push topflash.2BE7C0                                              L"staticText"
000AF980  push topflash.2A4444                                              L"Pin value:"
000AF9DA  mov eax,topflash.2A4444                                           L"Pin value:"
000AFA8F  push topflash.2C1480                                              L"choice"
000AFB6F  push topflash.2BE754                                              L"comboBox"
000AFDDE  push topflash.2C1480                                              L"choice"
000AFF0B  push topflash.2BE738                                              L"button"
000AFF9F  push topflash.2A443C                                              L"Add"
000B002D  push topflash.2BE738                                              L"button"
000B0073  mov eax,topflash.2A443C                                           L"Add"
000B00CB  push topflash.2A451C                                              L"Apply changes"
000B0159  push topflash.2BE738                                              L"button"
000B019F  mov eax,topflash.2A451C                                           L"Apply changes"
000B01F7  push topflash.2A450C                                              L"Remove"
000B0285  mov eax,topflash.2A450C                                           L"Remove"
000B02D8  push topflash.2BE7C0                                              L"staticText"
000B0304  push topflash.2A4418                                              L"&Note (optional):"
000B035C  mov eax,topflash.2A4418                                           L"&Note (optional):"
000B03E5  push topflash.2BE894                                              L"text"
000B0508  push topflash.2C1EC0                                              L"listCtrl"
000B0616  push topflash.2BE7C0                                              L"staticText"
000B063F  push topflash.2A4504                                              L"   "
000B0694  mov eax,topflash.2A4504                                           L"   "
000B0783  push topflash.2A4400                                              L"Static pins"
000B0820  mov eax,topflash.2A4400                                           L"Static pins"
000B0872  push topflash.2BE738                                              L"button"
000B089B  push topflash.2A07A8                                              L"&OK"
000B08F7  mov eax,topflash.2A07A8                                           L"&OK"
000B099A  push topflash.2BE738                                              L"button"
000B09C6  push topflash.29DAAC                                              L"&Cancel"
000B0A22  mov eax,topflash.29DAAC                                           L"&Cancel"
000B0AC3  push topflash.2BE738                                              L"button"
000B0AEF  push topflash.2998AC                                              L"&Help"
000B0B4B  mov eax,topflash.2998AC                                           L"&Help"
000B11E6  push topflash.2A38AC                                              L" / "
000B1349  push topflash.2A5268                                              L"%s / %s(%d)"
000B1381  push topflash.2A5258                                              L"%s(%d)"
000B1E47  push topflash.299518                                              L"TopJTAG Flash Programmer"
000B1E5C  push topflash.2A52F8                                              L"None of the devices in the JTAG chain has an assigned BSDL file.\n\nA BSDL file must be assigned to at least one device or devices whose pins are connected to flash pins."
000B1F68  push topflash.299518                                              L"TopJTAG Flash Programmer"
000B1FF6  push topflash.299518                                              L"TopJTAG Flash Programmer"
000B2091  push topflash.299518                                              L"TopJTAG Flash Programmer"
000B20A8  push topflash.2A5288                                              L"The detected JTAG chain conforms to the current setup."
000B22CA  push topflash.2BE768                                              L"dialog"
000B2462  push topflash.2A0D24                                              L"Sectors"
000B2562  mov eax,topflash.2A0D24                                           L"Sectors"
000B264F  mov dword ptr ds:[esi],topflash.2A5454                            "@u\n"
000B26CB  mov dword ptr ds:[edi],topflash.2A5454                            "@u\n"
000B278F  mov dword ptr ds:[esi],topflash.2A5454                            "@u\n"
000B28A7  push topflash.2A5798                                              L"\n\nIgnore this message and close the dialog?"
000B28C6  push topflash.2A5768                                              L"Integrity Check Message"
000B29E7  push topflash.2A59C0                                              L"ERROR: the same pin of a JTAG chain device is connected to drive/sense more then one signal (the pin is listed multiple times in the Signal or Static pins lists)."
000B2A8F  push topflash.2A19B8                                              L"Please select the maximum data width that a single chip is capable of."
000B2AB7  push topflash.2A5898                                              L"WARNING: the list of connected flash data pins on the Signal pins tab does not correspond with a data bus width selected on the Flash array tab."
000B2AEC  push topflash.2A1098                                              L"Please select DATA bus organization."
000B2B52  push topflash.2A57F0                                              L"WARNING: one or more flash address pins have been skipped on the Signal pins list."
000B2D8A  push topflash.29837C                                              "list<T> too long"
000B2DEA  push topflash.29837C                                              "list<T> too long"
000B2EF0  push topflash.2A0C08                                              "invalid vector<T> subscript"
000B3512  push topflash.2A0C08                                              "invalid vector<T> subscript"
000B3525  push topflash.299518                                              L"TopJTAG Flash Programmer"
000B353B  push topflash.2A5B08                                              L"The pin you are trying to add is already in the list."
000B365D  push topflash.299518                                              L"TopJTAG Flash Programmer"
000B3678  push topflash.2A4318                                              L"Please make sure to select 'JTAG device', 'JTAG device pin' and 'Pin value'."
000B3761  mov dword ptr ds:[esi],topflash.2A5454                            "@u\n"
000B393B  push topflash.2A5CA0                                              L"Changing the JTAG chain configuration will reset settings on the "
000B3962  push topflash.2A5C50                                              L"'Signal pins' and 'Static pins' tabs.\n"
000B3969  push topflash.2A5C28                                              L"'Signal pins' tab.\n"
000B3979  push topflash.2A5C00                                              L"'Static pins' tab.\n"
000B398B  push topflash.2A5B78                                              L"Do you wish to continue applying the new JTAG chain configuration?"
000B39A6  push topflash.299518                                              L"TopJTAG Flash Programmer"
000B3B27  push topflash.2A5D24                                              L"Package Pin Mapping"
000B3C72  mov eax,topflash.2A5D24                                           L"Package Pin Mapping"
000B3DD7  push topflash.2A5D4C                                              L"JTAG Chain Devices Count"
000B3F76  push topflash.2A5CA0                                              L"Changing the JTAG chain configuration will reset settings on the "
000B3FA0  push topflash.2A5C50                                              L"'Signal pins' and 'Static pins' tabs.\n"
000B3FA7  mov eax,topflash.2A5D4C                                           L"JTAG Chain Devices Count"
000B3FB1  push topflash.2A5C28                                              L"'Signal pins' tab.\n"
000B3FC0  push topflash.2A5C00                                              L"'Static pins' tab.\n"
000B3FD2  push topflash.2A5B78                                              L"Do you wish to continue applying the new JTAG chain configuration?"
000B3FEC  push topflash.299518                                              L"TopJTAG Flash Programmer"
000B421C  push topflash.2A5E94                                              "fake"
000B4267  push topflash.2A5DE8                                              L"Selecting a new BSDL file for the device will reset the device pins settings on the "
000B4290  push topflash.2A5C50                                              L"'Signal pins' and 'Static pins' tabs.\n"
000B429E  push topflash.2A5C28                                              L"'Signal pins' tab.\n"
000B42AE  push topflash.2A5C00                                              L"'Static pins' tab.\n"
000B42C0  push topflash.2A5D80                                              L"Do you wish to continue applying the new BSDL file?"
000B42DA  push topflash.299518                                              L"TopJTAG Flash Programmer"
000B4456  push topflash.2A5E9C                                              L"BSDL File"
000B4686  mov eax,topflash.2A5E9C                                           L"BSDL File"
000B47EE  push topflash.2A5ED0                                              L"bsdl_"
000B4811  push topflash.2A5EC0                                              L"pinmap_"
000B482C  push topflash.2A5EB0                                              L"irlen_"
000B53C3  push topflash.2A0C08                                              "invalid vector<T> subscript"
000B555D  mov dword ptr ds:[esi+150],topflash.2A31D4                        "@V\v"
000B55FB  mov dword ptr ds:[esi+150],topflash.2A34EC                        "@V\v"
000B5838  push topflash.29837C                                              "list<T> too long"
000B58CA  push topflash.298368                                              "vector<T> too long"
000B5C9A  push topflash.298368                                              "vector<T> too long"
000B5D7A  push topflash.298368                                              "vector<T> too long"
000B6089  push topflash.298368                                              "vector<T> too long"
000B6200  mov eax,topflash.336628                                           "Xl*"
000B63AB  push topflash.29D384                                              L"%u"
000B63DB  push topflash.29D384                                              L"%u"
000B6608  push topflash.299518                                              L"TopJTAG Flash Programmer"
000B661E  push topflash.2A65C8                                              L"Sector size must be >= 1."
000B6696  push topflash.299518                                              L"TopJTAG Flash Programmer"
000B66AC  push topflash.2A6570                                              L"Number of sectors in a group must be >= 1."
000B67E4  push topflash.2BE7C0                                              L"staticText"
000B680E  push topflash.2A66E8                                              L"Please define here the sector configuration of a flash chip (one or more of these chips form a flash array).\nAdd sectors by groups of contiguous sectors of the same size."
000B6863  mov eax,topflash.2A66E8                                           L"Please define here the sector configuration of a flash chip (one or more of these chips form a flash array).\nAdd sectors by groups of contiguous sectors of the same size."
000B69A3  push topflash.2BE784                                              L"groupBox"
000B69CC  push topflash.2A66C4                                              L"Groups of sectors"
000B6A20  mov eax,topflash.2A66C4                                           L"Groups of sectors"
000B6BA8  push topflash.2BE7C0                                              L"staticText"
000B6BD1  push topflash.2A6684                                              L"&Number of sectors in a group:"
000B6C28  mov eax,topflash.2A6684                                           L"&Number of sectors in a group:"
000B6CF0  push topflash.2BE894                                              L"text"
000B6E54  push topflash.2BE7C0                                              L"staticText"
000B6E80  push topflash.2A6654                                              L"&Sector size in bytes:"
000B6EDA  mov eax,topflash.2A6654                                           L"&Sector size in bytes:"
000B6FAE  push topflash.2BE894                                              L"text"
000B7129  push topflash.2BE798                                              L"listBox"
000B72AF  push topflash.2BE738                                              L"button"
000B72DB  push topflash.2A6648                                              L"&Add"
000B733A  mov eax,topflash.2A6648                                           L"&Add"
000B740A  push topflash.2BE738                                              L"button"
000B7436  push topflash.2A6638                                              L"&Modify"
000B7490  mov eax,topflash.2A6638                                           L"&Modify"
000B7569  push topflash.2BE738                                              L"button"
000B7595  push topflash.2A6628                                              L"&Remove"
000B75EF  mov eax,topflash.2A6628                                           L"&Remove"
000B76C8  push topflash.2BE738                                              L"button"
000B76F4  push topflash.2A6620                                              L"&Up"
000B774E  mov eax,topflash.2A6620                                           L"&Up"
000B7827  push topflash.2BE738                                              L"button"
000B7853  push topflash.2A6614                                              L"&Down"
000B78AD  mov eax,topflash.2A6614                                           L"&Down"
000B79F4  push topflash.2BE894                                              L"text"
000B7AFB  push topflash.2A65FC                                              L"Courier New"
000B7CE9  push topflash.2BE738                                              L"button"
000B7D15  push topflash.2A07A8                                              L"&OK"
000B7D74  mov eax,topflash.2A07A8                                           L"&OK"
000B7E4B  push topflash.2BE738                                              L"button"
000B7E77  push topflash.29DAAC                                              L"&Cancel"
000B7ED6  mov eax,topflash.29DAAC                                           L"&Cancel"
000B806A  push topflash.2BE768                                              L"dialog"
000B81D2  push topflash.29AA6C                                              L"%X"
000B81F6  push topflash.2A6900                                              L"%%2u) %%0%uXh - %%0%uXh, %%u"
000B822A  push topflash.2A6898                                              L"       %u sectors total\n       ---------------%c%c\n"
000B8263  push topflash.2A6878                                              L"%u x %u Bytes"
000B83A5  push topflash.2A6840                                              L"       (no sectors defined)"
000B8DC3  push topflash.299518                                              L"TopJTAG Flash Programmer"
000B8DD9  push topflash.2A6C84                                              L"No sectors selected."
000B8EE0  push topflash.2A6CB0                                              L"Erase Options"
000B8F3F  push topflash.2A07A8                                              L"&OK"
000B9024  push topflash.2BE784                                              L"groupBox"
000B904E  push topflash.2A6DD0                                              L"Select sectors to erase"
000B90A0  mov eax,topflash.2A6DD0                                           L"Select sectors to erase"
000B919D  push topflash.2BE828                                              L"radioButton"
000B91C6  push topflash.2A6DA8                                              L"Erase entire &flash"
000B9220  mov eax,topflash.2A6DA8                                           L"Erase entire &flash"
000B930C  push topflash.2BE828                                              L"radioButton"
000B9335  push topflash.2A6D30                                              L"Erase only sectors &necessary to program data view contents"
000B938F  mov eax,topflash.2A6D30                                           L"Erase only sectors &necessary to program data view contents"
000B9531  push topflash.2BE894                                              L"text"
000B969A  push topflash.2BE828                                              L"radioButton"
000B96C6  push topflash.2A6CF4                                              L"Erase &selected sectors only"
000B9723  mov eax,topflash.2A6CF4                                           L"Erase &selected sectors only"
000B98CE  push topflash.2BE738                                              L"button"
000B98FA  push topflash.2A6CDC                                              L"Selec&t..."
000B9957  mov eax,topflash.2A6CDC                                           L"Selec&t..."
000B9A3A  push topflash.2BE894                                              L"text"
000B9C1C  push topflash.2BE738                                              L"button"
000B9C48  push topflash.2A6CCC                                              L"&Erase"
000B9CA7  mov eax,topflash.2A6CCC                                           L"&Erase"
000B9D87  push topflash.2BE738                                              L"button"
000B9DB3  push topflash.29DAAC                                              L"&Cancel"
000B9E12  mov eax,topflash.29DAAC                                           L"&Cancel"
000B9FAA  push topflash.2BE768                                              L"dialog"
000BA252  push topflash.2A6E38                                              L"1 sector: "
000BA261  push topflash.29837C                                              "list<T> too long"
000BA26F  push topflash.2A6E1C                                              L"%u sectors: "
000BA2DF  push topflash.2A6E00                                              L"%05Xh - %05Xh"
000BA2FF  push topflash.2A106C                                              L", "
000BA482  push topflash.2A6E50                                              L"(no sectors selected)"
000BA646  push topflash.2A7218                                              L"(currently disabled because no data to program)"
000BA6D9  push topflash.2A7198                                              L"(currently disabled because sectors configuration is unknown)"
000BA802  push topflash.29A5E0                                              L"Select Sectors"
000BA914  mov eax,topflash.29A5E0                                           L"Select Sectors"
000BAC61  push topflash.2A7278                                              L"Nothing to erase -- data starting address is beyond flash address space"
000BAE61  mov eax,topflash.2A77A0                                           L"Unknown"
000BAEB2  push topflash.299518                                              L"TopJTAG Flash Programmer"
000BAEC7  push topflash.2A7958                                              L"Failed to initialize a JTAG connection"
000BAFB0  push topflash.2A7C14                                              L"Warning"
000BAFC6  push topflash.2A79A8                                              L"Adaptive Clocking is enabled!\n\nUse Adaptive Clocking ONLY IF a target device in a JTAG chain and a JTAG adapter support this feature! Otherwise, the software will hang up with no error messages (!) upon attempt to shift data into a JTAG chain.\n\nIgnore this warning and continue with adaptive clocking enabled?"
000BB165  push topflash.2A7C14                                              L"Warning"
000BB17B  push topflash.2A7C28                                              L"It seems like the connected flash does not support neither Intel Standard (Basic) nor Intel Extended (Scaleable) command set.\n\nIgnore this warning and proceed anyway?"
000BB386  push topflash.2A7E0C                                              L"<tr bgcolor="
000BB399  mov edx,topflash.2A7DFC                                           L"#f0f0f0"
000BB3A0  mov edx,topflash.2A7DEC                                           L"#ffffff"
000BB3CA  push topflash.2A7DCC                                              L"><td width=270>"
000BB3D6  mov ecx,dword ptr ds:[ebx*4+2A7758]                               ",w*"
000BB3FC  push topflash.2A7DC0                                              L"</td>"
000BB440  push topflash.2A7D88                                              L"<td width=120 align=center>"
000BB476  push topflash.2A7DC0                                              L"</td>"
000BB48C  push topflash.2A7D78                                              L"</tr>\n"
000BB598  push topflash.299518                                              L"TopJTAG Flash Programmer"
000BB6E8  push topflash.299518                                              L"TopJTAG Flash Programmer"
000BB806  push topflash.299518                                              L"TopJTAG Flash Programmer"
000BB953  mov ecx,topflash.2A77A0                                           L"Unknown"
000BB9EE  push topflash.2A7F38                                              L"N/A"
000BBA73  mov edx,topflash.2A77A0                                           L"Unknown"
000BBB44  push topflash.2A7F28                                              L"%u.%u V"
000BBBFB  push topflash.2A7F28                                              L"%u.%u V"
000BBC9C  push topflash.2A7F38                                              L"N/A"
000BBCDC  push topflash.2A7F28                                              L"%u.%u V"
000BBD3B  push topflash.2A7F38                                              L"N/A"
000BBD87  push topflash.2A7F28                                              L"%u.%u V"
000BBDE6  push topflash.2A7F38                                              L"N/A"
000BBE12  push topflash.2A7F1C                                              L"%u us"
000BBE1E  push topflash.2A7F0C                                              L"2^%u us"
000BBE80  push topflash.2A7F38                                              L"N/A"
000BBEB3  push topflash.2A7F1C                                              L"%u us"
000BBEBF  push topflash.2A7F0C                                              L"2^%u us"
000BBF21  push topflash.2A7F38                                              L"N/A"
000BBF4D  push topflash.2A7F00                                              L"%u ms"
000BBF59  push topflash.2A7EF0                                              L"2^%u ms"
000BBFBB  push topflash.2A7F38                                              L"N/A"
000BBFEE  push topflash.2A7F00                                              L"%u ms"
000BBFFA  push topflash.2A7EF0                                              L"2^%u ms"
000BC07E  push topflash.2A7F1C                                              L"%u us"
000BC087  push topflash.2A7F0C                                              L"2^%u us"
000BC0C2  push topflash.2A7F38                                              L"N/A"
000BC12B  push topflash.2A7F1C                                              L"%u us"
000BC134  push topflash.2A7F0C                                              L"2^%u us"
000BC16F  push topflash.2A7F38                                              L"N/A"
000BC1D8  push topflash.2A7F00                                              L"%u ms"
000BC1E1  push topflash.2A7EF0                                              L"2^%u ms"
000BC21C  push topflash.2A7F38                                              L"N/A"
000BC285  push topflash.2A7F00                                              L"%u ms"
000BC28E  push topflash.2A7EF0                                              L"2^%u ms"
000BC2C9  push topflash.2A7F38                                              L"N/A"
000BC31F  push topflash.2A7EDC                                              L"%u Bytes"
000BC32B  push topflash.2A7EC4                                              L"2^%u Bytes"
000BC3A3  push topflash.2A7EB0                                              L"x8 async"
000BC3D3  push topflash.2A7E9C                                              L"x16 async"
000BC403  push topflash.2A7E80                                              L"x8/x16 async"
000BC433  push topflash.2A7E6C                                              L"x32 async"
000BC460  push topflash.2A7E50                                              L"x16/x32 async"
000BC494  push topflash.2A7E34                                              L"Unknown [%u]"
000BC509  push topflash.2A7EDC                                              L"%u Bytes"
000BC512  push topflash.2A7EC4                                              L"2^%u Bytes"
000BC63C  push topflash.2A6878                                              L"%u x %u Bytes"
000BC653  push topflash.2A7E28                                              L",<br>"
000BC7B0  push topflash.2A7F50                                              "EXTEST"
000BC7E1  push topflash.2A7F48                                              "PRELOAD"
000BC80A  push topflash.2A7F40                                              "SAMPLE"
000BCCB8  push topflash.2A7FA0                                              L"Reading from flash..."
000BCE04  push topflash.299518                                              L"TopJTAG Flash Programmer"
000BCE1D  push topflash.2A7F58                                              L"Flash reading was aborted by user."
000BCEDB  push topflash.299518                                              L"TopJTAG Flash Programmer"
000BCF9D  push topflash.2A8168                                              L"Programming the flash..."
000BD2F1  push topflash.299518                                              L"TopJTAG Flash Programmer"
000BD30C  push topflash.2A8118                                              L"Program operation was aborted by user."
000BD38F  push topflash.299518                                              L"TopJTAG Flash Programmer"
000BD3A8  push topflash.2A7FD0                                              L"An Intel Block Locked error occured while attempting to program the flash.\nTo unlock erase blocks (sectors) go to menu Actions > Intel Specific > Unlock Sectors."
000BD437  push topflash.299518                                              L"TopJTAG Flash Programmer"
000BD51D  push topflash.2A841C                                              L"Erasing sectors..."
000BD6CE  push topflash.2A83E4                                              L"Erasing sector %u of %u..."
000BD802  push topflash.2A83E4                                              L"Erasing sector %u of %u..."
000BD8DC  push topflash.299518                                              L"TopJTAG Flash Programmer"
000BD8F5  push topflash.2A8398                                              L"Erase operation was aborted by user."
000BD992  push topflash.299518                                              L"TopJTAG Flash Programmer"
000BD9AD  push topflash.2A836C                                              L"Erase timeout error."
000BDA4C  push topflash.2A8308                                              L"An erase error occured while attempting to erase "
000BDA71  push topflash.2A82D4                                              L"the following sectors: "
000BDA7C  push topflash.2A82C4                                              L"sector "
000BDAA6  push topflash.2A106C                                              L", "
000BDAC2  push topflash.2A82B8                                              L"%05Xh"
000BDB57  push topflash.299518                                              L"TopJTAG Flash Programmer"
000BDBF4  push topflash.2A8238                                              L"An Intel Block Locked error occured while attempting to erase "
000BDC19  push topflash.2A82D4                                              L"the following sectors: "
000BDC24  push topflash.2A82C4                                              L"sector "
000BDC52  push topflash.2A106C                                              L", "
000BDC6E  push topflash.2A82B8                                              L"%05Xh"
000BDCE1  push topflash.2A81A0                                              L".\n\nTo unlock sectors go to menu Actions > Intel Specific > Unlock Sectors."
000BDCFC  push topflash.299518                                              L"TopJTAG Flash Programmer"
000BDE53  push topflash.299518                                              L"TopJTAG Flash Programmer"
000BDF71  push topflash.2A8474                                              L"Erasing the entire flash..."
000BE03A  push topflash.299518                                              L"TopJTAG Flash Programmer"
000BE055  push topflash.2A8398                                              L"Erase operation was aborted by user."
000BE0DC  push topflash.299518                                              L"TopJTAG Flash Programmer"
000BE0EC  push topflash.2A836C                                              L"Erase timeout error."
000BE12D  push topflash.299518                                              L"TopJTAG Flash Programmer"
000BE13F  push topflash.2A8444                                              L"An erase error occured."
000BE31B  push topflash.299518                                              L"TopJTAG Flash Programmer"
000BE3DD  push topflash.2A85D0                                              L"Verifying the programmed data..."
000BE66C  push topflash.299518                                              L"TopJTAG Flash Programmer"
000BE685  push topflash.2A8580                                              L"Verify operation was aborted by user."
000BE866  push topflash.2A84B0                                              L"Data verification failed at offset %05Xh.\nByte read from flash: %02Xh; byte expected: %02Xh."
000BE881  push topflash.299518                                              L"TopJTAG Flash Programmer"
000BE9AE  push topflash.299518                                              L"TopJTAG Flash Programmer"
000BEA6D  push topflash.2A86E0                                              L"Checking flash memory for blank..."
000BED0E  push topflash.299518                                              L"TopJTAG Flash Programmer"
000BED27  push topflash.2A8688                                              L"Blank check operation was aborted by user."
000BEEFC  push topflash.2A8618                                              L"Flash memory is not blank: read %02Xh at offset %05Xh."
000BEF17  push topflash.299518                                              L"TopJTAG Flash Programmer"
000BF013  push topflash.299518                                              L"TopJTAG Flash Programmer"
000BF0DD  push topflash.2A8888                                              L"Locking sectors..."
000BF21A  push topflash.2A8850                                              L"Locking sector %u of %u..."
000BF2D5  push topflash.299518                                              L"TopJTAG Flash Programmer"
000BF2EE  push topflash.2A87F8                                              L"Sector lock operation was aborted by user."
000BF38B  push topflash.299518                                              L"TopJTAG Flash Programmer"
000BF3A4  push topflash.2A87C0                                              L"Sector lock timeout error."
000BF441  push topflash.2A8750                                              L"Sector lock operation failed while attempting to lock "
